5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,1.000000000000000000e+00,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01
5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,1.000000000000000000e+00,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01
5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,1.000000000000000000e+00,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01
5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,1.000000000000000000e+00,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01
5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,1.000000000000000000e+00,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01
5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,1.000000000000000000e+00,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01
5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,1.000000000000000000e+00,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01
5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,1.000000000000000000e+00,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01
5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,1.000000000000000000e+00,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01,5.856597737842224038e-01
5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,5.856597737842225149e-01,5.856597737842224038e-01,1.000000000000000000e+00,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01,5.856597737842225149e-01
